Parameter.Code;Parameter.Name;IUPAC;CAS;Component.Name;Substance.Group
4-N-NP;4-n-NP;4-nonylphenol;104-40-5;4-n-nonylphenol;Phenols/chlorophenols
4-N-OP;4-n-OP;4-n-octylphenol;1806-26-4;4-n-octylphenol;Phenols/chlorophenols
4-T-NP;4-t-NP;4-nonylphenol;68152-92-1;4-t-nonylphenol;Phenols/chlorophenols
4-T-OP;4-t-OP;4-(2,4,4-trimethylpentan-2-yl)phenol;140-66-9;4-tert-octylphenol;Phenols/chlorophenols
ACNE;ACNE;1,2-dihydroacenaphthylene;83-32-9;acenaphthene;Polycyclic aromatic hydrocarbons (PAHs)
ACNLE;ACNLE;acenaphthylene;208-96-8;acenaphthylene;Polycyclic aromatic hydrocarbons (PAHs)
AG;Ag;silver;7440-22-4;silver;Metals and metalloids
ALAD;ALAD;;;delta-aminolevulinic acid dehydratase;Biological effects: molecular/biochemical/cellular/assays
ANT;ANT;Anthracene;120-12-7;Anthracene;Polycyclic aromatic hydrocarbons (PAHs)
AS;As;arsenic;7440-38-2;arsenic;Metals and metalloids
AY;AY;;;;
BA;Ba;barium;7440-39-3;barium;Metals and metalloids
BAA;BAA;benzo[a]anthracene;56-55-3;benzo[a]anthracene;Polycyclic aromatic hydrocarbons (PAHs)
BAP;BAP;benzo[a]pyrene;50-32-8;benzo[a]pyrene;Polycyclic aromatic hydrocarbons (PAHs)
BAP3O;BAP3O;benzo[a]pyren-3-ol;13345-21-6;3-hydroxy benzo(a)pyrene;Biological effects: molecular/biochemical/cellular/assays
BBF;BBF;;205-99-2;benzo[b]fluoranthene;Polycyclic aromatic hydrocarbons (PAHs)
BBJF;BBJF;;GM;benzo[b+j]fluoranthene;Polycyclic aromatic hydrocarbons (PAHs)
BBJKF;BBJKF;;GM;benzo[b+j k]fluoranthene;Polycyclic aromatic hydrocarbons (PAHs)
BBP;BBP;2-O-benzyl 1-O-butyl benzene-1,2-dicarboxylate;85-68-7;butylbenzyl phthalate;Organic esters
BD100;BD100;1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene;189084-64-8;2 2' 4 4' 6-pentabromodiphenyl ether (BD(E)100);Organobromines
BD138;BD138;1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene;182677-30-1;2 2' 3 4 4' 5'-hexabromodiphenyl ether (BD(E)138);Organobromines
BD153;BD153;1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene;68631-49-2;2 2' 4 4' 5 5'-hexabromodiphenyl ether (BD(E)153);Organobromines
BD154;BD154;1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene;207122-15-4;2 2' 4 4' 5 6'-hexabromodiphenyl ether (BD(E)154);Organobromines
BD183;BD183;1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene;207122-16-5;2 2' 3 4 4' 5' 6-heptabromodiphenyl ether (BD(E)183);Organobromines
BD209;BD209;1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene;1163-19-5;decabromodiphenyl ether (BD(E)209);Organobromines
BDE100;BDE100;1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene;189084-64-8;2 2' 4 4' 6-pentabromodiphenyl ether (BD(E)100);Organobromines
BDE119;BDE119;1,3,5-tribromo-2-(3,4-dibromophenoxy)benzene;189084-66-0;2 3' 4 4' 6-pentabromodiphenyl ether (BD(E)119);Organobromines
BDE126;BDE126;1,2,3-tribromo-5-(3,4-dibromophenoxy)benzene;366791-32-4;3 3' 4 4' 5-pentabromodiphenyl ether (BD(E)126);Organobromines
BDE138;BDE138;1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene;182677-30-1;2 2' 3 4 4' 5'-hexabromodiphenyl ether (BD(E)138);Organobromines
BDE153;BDE153;1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene;68631-49-2;2 2' 4 4' 5 5'-hexabromodiphenyl ether (BD(E)153);Organobromines
BDE154;BDE154;1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene;207122-15-4;2 2' 4 4' 5 6'-hexabromodiphenyl ether (BD(E)154);Organobromines
BDE183;BDE183;1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene;207122-16-5;2 2' 3 4 4' 5' 6-heptabromodiphenyl ether (BD(E)183);Organobromines
BDE196;BDE196;1,2,3,4-tetrabromo-5-(2,3,4,5-tetrabromophenoxy)benzene;32536-52-0;Octabromodiphenyl ether (BD(E) 196);Organobromines
BDE205;BDE205;1,2,3,4,5-pentabromo-6-(3,4,5-tribromophenoxy)benzene;446255-56-7;Benzene  1 2 3 4 5-pentabromo-6-(3 4 5-tribromophenoxy)- (PBDE205);Organobromines
BDE209;BDE209;1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene;1163-19-5;decabromodiphenyl ether (BD(E)209);Organobromines
BDE28;BDE28;2,4-dibromo-1-(4-bromophenoxy)benzene;41318-75-6;2 4 4'-tribromodiphenyl ether (BDE28);Organobromines
BDE47;BDE47;2,4-dibromo-1-(2,4-dibromophenoxy)benzene;5436-43-1;2 2' 4 4'-tetrabromodiphenyl ether (BDE47);Organobromines
BDE49;BDE49;1,4-dibromo-2-(2,4-dibromophenoxy)benzene;243982-82-3;2 2' 4 5'-tetrabromodiphenyl ether (BDE49);Organobromines
BDE5S;BDE5S;;;;Organobromines
BDE66;BDE66;1,2-dibromo-4-(2,4-dibromophenoxy)benzene;189084-61-5;2 3' 4 4'-tetrabromodiphenyl ether (BDE66);Organobromines
BDE6S;BDE6S;;;sum BDE-28, -47, -99, -100, -153, og -154;Organobromines
BDE71;BDE71;1,2-dibromo-4-(2,6-dibromophenoxy)benzene;189084-62-6;2 3' 4' 6-tetrabromodiphenyl ether (BDE71);Organobromines
BDE77;BDE77;1,2-dibromo-4-(3,4-dibromophenoxy)benzene;93703-48-1;3 3' 4 4'-tetrabromodiphenyl ether  (BDE77);Organobromines
